premise,original_hypothesis,contrast_hypothesis,original_label,contrast_label
A couple walk through a white brick town.,A man and woman walk through a big city.,A man and woman walk through a big city. perhaps.,1,1
Children going home from school.,The children are at the library.,The children are at the library.,2,0
Children going home from school.,The school children head home.,The school children head home.,0,2
Children going home from school.,The children are walking in the afternooon.,The children are walking in the afternooon. perhaps.,1,1
People listening to a choir in a Catholic church.,People are listening to a metal band.,People are listening to a metal band.,2,0
People listening to a choir in a Catholic church.,Choir singing in mass.,Choir singing in mass.,0,2
People listening to a choir in a Catholic church.,People are in mass for a first communion,People are in mass for a first communion perhaps.,1,1
Bicyclists waiting at an intersection.,A bicyclist is sitting down having lunch at the mall.,A bicyclist is sitting down having lunch at the mall.,2,0
Bicyclists waiting at an intersection.,The bicyclists are outside.,The bicyclis notts are outside.,0,2
Bicyclists waiting at an intersection.,Bicyclists waiting for a car to pass.,Bicyclists waiting for a car to pass. perhaps.,1,1
Bicyclists waiting at an intersection.,A person on a bike is waiting while the light is green.,A person on a bike is waiting while the light is green. perhaps.,1,1
Bicyclists waiting at an intersection.,The bicycles are on a road.,The bicycles are on a road.,0,2
Bicyclists waiting at an intersection.,A person on a bike is near a street.,A person on a bike is not near a street.,0,2
Bicyclists waiting at an intersection.,Bikers stop and wait for traffic at the intersection.,Bikers stop and wait for traffic at the intersection.,0,2
Bicyclists waiting at an intersection.,The bicyclists ride through the mall on their bikes.,The bicyclists ride through the mall on their bikes.,2,0
Bicyclists waiting at an intersection.,Bicyclists waiting their turn to cross.,Bicyclis notts waiting their turn to cross.,0,2
Bicyclists waiting at an intersection.,Bicyclists riding along a freeway.,Bicyclists riding along a freeway.,2,0
Bicyclists waiting at an intersection.,The bicyclists are dead.,The bicyclists are dead.,2,0
Bicyclists waiting at an intersection.,The bicyclists are riding to the book store.,The bicyclists are riding to the book store. perhaps.,1,1
Bicyclists waiting at an intersection.,The bicyclists are in a race.,The bicyclists are in a race. perhaps.,1,1
Bicyclists waiting at an intersection.,The bicyclists are at home.,The bicyclists are at home.,2,0
Bicyclists waiting at an intersection.,A group of bicyclists remain on the sidewalk at the intersection.,A group of bicyclists remain on the sidewalk at the intersection. perhaps.,1,1
People waiting at a light on bikes.,A bunch of friends are on a boat,A bunch of friends are on a boat,2,0
People waiting at a light on bikes.,People with bikes.,People with bikes.,0,2
People waiting at a light on bikes.,There are people on bikes at a light,There are people on bikes at a light perhaps.,1,1
People waiting at a light on bikes.,The people are inside waiting.,The people are inside waiting.,2,0
People waiting at a light on bikes.,There are some people outside.,There are some people outside.,0,2
People waiting at a light on bikes.,People are on their bikes.,People are on their bikes.,0,2
People waiting at a light on bikes.,The people are riding their bikes to the gym.,The people are riding their bikes to the gym. perhaps.,1,1
People waiting at a light on bikes.,People biking through the city.,People biking through the city. perhaps.,1,1
People waiting at a light on bikes.,The people are on bikes.,The people are on bikes.,0,2
People waiting at a light on bikes.,There is traffic next to the bikes.,There is traffic next to the bikes. perhaps.,1,1
People waiting at a light on bikes.,The people are running a red light.,The people are running a red light.,2,0
People waiting at a light on bikes.,People in a car race.,People in a car race.,2,0
People waiting at a light on bikes.,Men and women outside on a street corner.,Men and women outside on a street corner.,0,2
People waiting at a light on bikes.,A ladybug has landed on a beautiful pink rose.,A ladybug has landed on a beautiful pink rose.,2,0
People waiting at a light on bikes.,"Men and women on their motorcycles, wearing helmets and protective jackets.","Men and women on their motorcycles, wearing helmets and protective jackets. perhaps.",1,1
People on bicycles waiting at an intersection.,The people are on skateboards.,The people are on skateboards.,2,0
People on bicycles waiting at an intersection.,People are riding their bicycles.,People are riding their bicycles.,0,2
People on bicycles waiting at an intersection.,There is a bike race happening right now.,There is a bike race happening right now. perhaps.,1,1
People on bicycles waiting at an intersection.,People on bicycles enjoy a conversation waiting for traffic.,People on bicycles enjoy a conversation waiting for traffic. perhaps.,1,1
People on bicycles waiting at an intersection.,The people are trying to get to the convenience store across the street.,The people are trying to get to the convenience store across the street. perhaps.,1,1
People on bicycles waiting at an intersection.,People wait on traffic.,People wait on traffic.,0,2
People on bicycles waiting at an intersection.,Some people on bikes are stopped at a junction.,Some people on bikes are stopped at a junction. perhaps.,1,1
People on bicycles waiting at an intersection.,People are waiting on foot.,People are waiting on foot.,2,0
People on bicycles waiting at an intersection.,There are bicyclists stopped at a road.,There are bicyclis notts stopped at a road.,0,2
People on bicycles waiting at an intersection.,The people are sleeping.,The people are sleeping.,2,0
People on bicycles waiting at an intersection.,The people are waiting for the movie to begin.,The people are waiting for the movie to begin.,2,0
People on bicycles waiting at an intersection.,More than one person on a bicycle is obeying traffic laws.,More than one person on a bicycle is not obeying traffic laws.,0,2
People on bicycles waiting at an intersection.,People are on mountain bikes.,People are on mountain bikes. perhaps.,1,1
People on bicycles waiting at an intersection.,There are people on bicycles.,There are people on bicycles.,0,2
People on bicycles waiting at an intersection.,People on bicycles speed through an intersection.,People on bicycles speed through an intersection.,2,0
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,The cart is empty.,The cart is empty.,2,0
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man is giving another man a piggyback ride.,A man is giving another man a piggyback ride.,2,0
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A cart is full of items.,A cart is not full of items.,0,2
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man is sleeping under a bench.,A man is sleeping under a bench.,2,0
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man watches another man.,A man watches another man.,0,2
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A produce vendor is watched by a health department worker.,A produce vendor is watched by a health department worker. perhaps.,1,1
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,"Someone is on top of a cart full of items, while someone else observes.","Someone is not on top of a cart full of items, while someone else observes.",0,2
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,The man is watching a woman.,The man is watching a woman.,2,0
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A merchant and his assistant are trying to determine how many products are in their cart.,A merchant and his assistant are trying to determine how many products are in their cart. perhaps.,1,1
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,The cart is full of coal.,The cart is full of coal. perhaps.,1,1
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man is standing on top of a cart.,A man is not standing on top of a cart.,0,2
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,The cart is filled to the top.,The cart is not filled to the top.,0,2
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,The men are outside.,The men are outside. perhaps.,1,1
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man eats octopus.,A man eats octopus.,2,0
A man with a red shirt is watching another man who is standing on top of a attached cart filled to the top.,A man is standing on a cart full of groceries.,A man is standing on a cart full of groceries. perhaps.,1,1
A boy is drinking out of a water fountain shaped like a woman.,A male is getting a drink of water.,A male is not getting a drink of water.,0,2
A boy is drinking out of a water fountain shaped like a woman.,A sculptor takes a drink from a fountain that he made that looks like his girlfriend.,A sculptor takes a drink from a fountain that he made that looks like his girlfriend. perhaps.,1,1
A boy is drinking out of a water fountain shaped like a woman.,A man is drinking lemonade from a glass.,A man is drinking lemonade from a glass.,2,0
three bikers stop in town.,cars stop in town,cars stop in town perhaps.,1,1
three bikers stop in town.,Bikers stop in towns,Bikers stop in towns,0,2
three bikers stop in town.,A town has witnessed the arrival of three bikers.,A town has witnessed the arrival of three bikers.,0,2
three bikers stop in town.,Thoes bikers are slowing down,Thoes bikers are slowing down perhaps.,1,1
three bikers stop in town.,The bikers are riding Harley's.,The bikers are riding Harley's. perhaps.,1,1
three bikers stop in town.,Three bikers are going 100 mph,Three bikers are going 100 mph,2,0
three bikers stop in town.,The bikers breathe water,The bikers breathe water,2,0
three bikers stop in town.,Bikers stop for gas,Bikers stop for gas,0,2
three bikers stop in town.,Three bicyclists are riding in a pack.,Three bicyclists are riding in a pack. perhaps.,1,1
three bikers stop in town.,There is a very angry dog.,There is a very angry dog.,2,0
three bikers stop in town.,Three bikers are taking a rest in the town.,Three bikers are taking a rest in the town. perhaps.,1,1
three bikers stop in town.,The bikers are in the town.,The bikers are in the town.,0,2
three bikers stop in town.,A group of bikers are in the street.,A group of bikers are in the street.,0,2
three bikers stop in town.,The bikers didn't stop in the town.,The bikers didn't stop in the town.,2,0
three bikers stop in town.,Five bikers are riding on the road.,Five bikers are riding on the road.,2,0
Two people loading brush on a trailer attached to a truck.,A man is carrying a canoe to the water.,A man is carrying a canoe to the water.,2,0
Two people loading brush on a trailer attached to a truck.,A couple of people are loading brush onto a trailer that is attached to a truck.,A couple of people are loading brush onto a trailer that is not attached to a truck.,0,2
Two people loading brush on a trailer attached to a truck.,Two people loading brush on a trailer attached to a truck so they can go camping and burn it.,Two people loading brush on a trailer attached to a truck so they can go camping and burn it. perhaps.,1,1
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",a bearded man pulls a rope,a bearded man pulls a rope,0,2
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A bearded man is pulling a rope at work.,A bearded man is pulling a rope at work. perhaps.,1,1
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A man pulls on a rope.,A man pulls on a rope.,0,2
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",The man was on the job trying to move some equipment.,The man was on the job trying to move some equipment. perhaps.,1,1
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",a man pulls his beard,a man pulls his beard,2,0
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",a bearded man is pulling a car with his teeth.,a bearded man is pulling a car with his teeth.,2,0
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",a man competes in a rope pulling contest,a man competes in a rope pulling contest perhaps.,1,1
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A man is trying to pull his car out of a lake,A man is trying to pull his car out of a lake perhaps.,1,1
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",The man was clean shaven.,The man was clean shaven.,2,0
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A bearded man is pulling on a rope.,A bearded man is not pulling on a rope.,0,2
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A man is dragging a sled behind him.,A man is dragging a sled behind him. perhaps.,1,1
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.","A man in a swimsuit, swings on a rope.","A man in a swimsuit, swings on a rope.",2,0
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A man is wearing a black shirt,A man is wearing a black shirt,2,0
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",A man is pulling on a rope.,A man is not pulling on a rope.,0,2
"A man with a beard, wearing a red shirt with gray sleeves and work gloves, pulling on a rope.",The man is able to grow a beard.,The man is not able to grow a beard.,0,2
A man with facial hair and a red and gray shirt tugging on a piece of rope.,A man is naked on the bed.,A man is naked on the bed.,2,0
A man with facial hair and a red and gray shirt tugging on a piece of rope.,A man is wearing a red and gray shirt.,A man is wearing a red and gray shirt. perhaps.,1,1
A man with facial hair and a red and gray shirt tugging on a piece of rope.,A man has facial hair.,A man has facial hair.,0,2
A middle-aged oriental woman in a green headscarf and blue shirt is flashing a giant smile.,The middle aged oriental woman is watchingt v,The middle aged oriental woman is watchingt v,2,0
A middle-aged oriental woman in a green headscarf and blue shirt is flashing a giant smile.,A middle aged oriental woman in a green headscarf and blue shirt is flashing a giant smile,A middle aged oriental woman in a green headscarf and blue shirt is not flashing a giant smile,0,2
A middle-aged oriental woman in a green headscarf and blue shirt is flashing a giant smile.,The middle aged oriental woman is very happy,The middle aged oriental woman is very happy perhaps.,1,1
An Asian woman in a blue top and green headscarf smiling widely as another woman rows a boat in the background.,An Asian woman is happy because she found money on the ground.,An Asian woman is happy because she found money on the ground. perhaps.,1,1
An Asian woman in a blue top and green headscarf smiling widely as another woman rows a boat in the background.,An Asian woman is smiling at while another lady is rowing.,An Asian woman is not smiling at while another lady is not rowing.,0,2
An Asian woman in a blue top and green headscarf smiling widely as another woman rows a boat in the background.,An Asian woman is running from a dog.,An Asian woman is running from a dog.,2,0
A boat worker securing line.,A worker is doing something to a boat.,A worker is not doing something to a boat.,0,2
A boat worker securing line.,The boat worker is swimming in the ocean.,The boat worker is swimming in the ocean.,2,0
A boat worker securing line.,The boat worker works hard to establish the line.,The boat worker works hard to establish the line. perhaps.,1,1
A small girl with a necklace is swimming.,A small girl with a necklace is swimming in a pool,A small girl with a necklace is swimming in a pool perhaps.,1,1
A small girl with a necklace is swimming.,A fat girl is diving off the edge,A fat girl is diving off the edge,2,0
A small girl with a necklace is swimming.,A small girl with a necklace is in the water,A small girl with a necklace is not in the water,0,2
a skateboarder skates in the pool.,A skate swims in the pool.,A skate swims in the pool.,2,0
a skateboarder skates in the pool.,A skater is in the pool.,A skater is not in the pool.,0,2
a skateboarder skates in the pool.,A skater grinds on the lip of the pool.,A skater grinds on the lip of the pool. perhaps.,1,1
"A couple, who appear to be Indian or Pakistani, walk on a path beside a body of water, the mother carrying a child in a diaper, the father wrapped in a blanket with the logo of the humanitarian organization ""Save the Children.""",A man is wrapped in a UNICEF blanket.,A man is wrapped in a UNICEF blanket.,2,0
"A couple, who appear to be Indian or Pakistani, walk on a path beside a body of water, the mother carrying a child in a diaper, the father wrapped in a blanket with the logo of the humanitarian organization ""Save the Children.""",A couple carrying a child are walking along water.,A couple carrying a child are walking along water.,0,2
"A couple, who appear to be Indian or Pakistani, walk on a path beside a body of water, the mother carrying a child in a diaper, the father wrapped in a blanket with the logo of the humanitarian organization ""Save the Children.""",An Indian couple is seeking refuge with a humanitarian organization.,An Indian couple is seeking refuge with a humanitarian organization. perhaps.,1,1
"There is a woman holding a baby, along with a man with a save the children bag.",A group of people are possing for an add.,A group of people are possing for an add.,0,2
"There is a woman holding a baby, along with a man with a save the children bag.",A man and a woman are hoding their son.,A man and a woman are hoding their son. perhaps.,1,1
"There is a woman holding a baby, along with a man with a save the children bag.",A man is watching an airplane.,A man is watching an airplane.,2,0
"A family with a baby, the father is wearing a save the children sign.",Three adults are pictured.,Three adults are pictured.,2,0
"A family with a baby, the father is wearing a save the children sign.",A man is wearing something with writing on it.,A man is not wearing something with writing on it.,0,2
"A family with a baby, the father is wearing a save the children sign.",A woman is holding a baby.,A woman is holding a baby. perhaps.,1,1
A foreign family is walking along a dirt path next to the water.,they are riding a bike,they are riding a bike,2,0
A foreign family is walking along a dirt path next to the water.,People are walking next to a lake.,People are walking next to a lake. perhaps.,1,1
A foreign family is walking along a dirt path next to the water.,A foreigner group of cousins hike along a trail next to a stream.,A foreigner group of cousins hike along a trail next to a stream. perhaps.,1,1
A foreign family is walking along a dirt path next to the water.,A foreign family walks by a dirt trail along a body of water.,A foreign family walks by a dirt trail along a body of water.,0,2
A foreign family is walking along a dirt path next to the water.,The family is admiring the water,The family is not admiring the water,0,2
A foreign family is walking along a dirt path next to the water.,The people are driving a car on the freeway.,The people are driving a car on the freeway.,2,0
A foreign family is walking along a dirt path next to the water.,A family of foreigners swims in the water.,A family of foreigners swims in the water.,2,0
A foreign family is walking along a dirt path next to the water.,they are trying not to fall in the water,they are trying not to fall in the water perhaps.,1,1
A foreign family is walking along a dirt path next to the water.,A group of locals run on a dirt trail next to a frozen stream.,A group of locals run on a dirt trail next to a frozen stream.,2,0
A foreign family is walking along a dirt path next to the water.,A family of foreigners walks by the water.,A family of foreigners walks by the water.,0,2
A foreign family is walking along a dirt path next to the water.,A family walks along a dirt path.,A family walks along a dirt path.,0,2
A foreign family is walking along a dirt path next to the water.,A family plays board games at their dinner table.,A family plays board games at their dinner table.,2,0
A foreign family is walking along a dirt path next to the water.,There is a family taking a walk outside.,There is not a family taking a walk outside.,0,2
A foreign family is walking along a dirt path next to the water.,A family walks along a dirt path in a forest by a pond.,A family walks along a dirt path in a forest by a pond. perhaps.,1,1
A foreign family is walking along a dirt path next to the water.,A family of foreigners walks by the lake.,A family of foreigners walks by the lake. perhaps.,1,1
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",People are looking at sculptures at a museum.,People are looking at sculptures at a museum.,0,2
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",There are people next to sculptures.,There are people next to sculptures.,0,2
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",A man and a woman are happily standing.,A man and a woman are happily standing. perhaps.,1,1
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",People standing near sculptures,People standing near sculptures,0,2
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",Three people are looking at painting at a school fair.,Three people are looking at painting at a school fair.,2,0
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",Nobody is standing.,Nobody is standing.,2,0
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",The sculptures are a recent creation.,The sculptures are a recent creation. perhaps.,1,1
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",A man and a woman are standing.,A man and a woman are standing.,0,2
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",Tall people standing,Tall people standing perhaps.,1,1
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",The is a single sculpture.,The is a single sculpture.,2,0
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",The man and woman are standing by a swimming pool.,The man and woman are standing by a swimming pool.,2,0
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",People are looking at scultures that were made by a famous artist.,People are looking at scultures that were made by a famous artist. perhaps.,1,1
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",There are sculptures of people.,There are sculptures of people. perhaps.,1,1
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",There are scultupres nearby.,There are scultupres nearby.,0,2
"A man and a woman are standing next to sculptures, talking while another man looks at other sculptures.",A man and a woman are sitting.,A man and a woman are sitting.,2,0
Group of young women in dresses strolling on the sidewalk.,all the women are well dressed,all the women are well dressed perhaps.,1,1
Group of young women in dresses strolling on the sidewalk.,all the young girls won the first prize,all the young girls won the first prize,2,0
Group of young women in dresses strolling on the sidewalk.,there are some groups one of them of young females are in dresses strolling for a ramp walk,there are some groups one of them of young females are in dresses strolling for a ramp walk,0,2
A man wearing a striped top and jeans does a skateboard trick on some steps while a man who is hunched over photographs him.,a man is photographing a man skateboarding.,a man is not photographing a man skateboarding.,0,2
A man wearing a striped top and jeans does a skateboard trick on some steps while a man who is hunched over photographs him.,a man is riding his scooter alone,a man is riding his scooter alone,2,0
A man wearing a striped top and jeans does a skateboard trick on some steps while a man who is hunched over photographs him.,tony hawks manager is photographing tony hawk skateboarding,tony hawks manager is photographing tony hawk skateboarding perhaps.,1,1
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A man is taking the picture of a skateboarder who is being taken by aliens.,A man is taking the picture of a skateboarder who is being taken by aliens.,2,0
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,Photographers capture a male skateboarder performing tricks inside an abandoned building.,Photographers capture a male skateboarder performing tricks inside an abandoned building.,2,0
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A woman is skateboarding with her boyfriend.,A woman is skateboarding with her boyfriend.,2,0
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A man is taking the picture of a skateboarder who is performing a trick.,A man is not taking the picture of a skateboarder who is not performing a trick.,0,2
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A man photographs a wedding.,A man photographs a wedding.,2,0
A man squatting in the foreground of a photograph while taking a photograph of his own of a man doing a skateboarding kick flip in midair above a short flight of stairs outdoors.,A man is taking photos of his son doing tricks on the skateboard.,A man is taking photos of his son doing tricks on the skateboard. perhaps.,1,1
